Transaction ID,Date of Purchase,Time of Purchase,Purchase Type,Payment Method,Railcard,Ticket Class,Ticket Type,Price,Departure Station,Arrival Destination,Date of Journey,Departure Time,Arrival Time,Actual Arrival Time,Journey Status,Reason for Delay,Refund Request
5301decf-f6b3-4649-acd4,20240428,185124,Station,Credit Card,Adult,Standard,Off-Peak,321.1,London Kings Cross,Liverpool Lime Street,20240428,201500,223000,223000,On Time,,No
cc4bb8fa-7482-4e7b-a3e0,20240428,185409,Online,Credit Card,Adult,Standard,Off-Peak,64.22,London Paddington,Reading,20240428,201500,211500,211500,On Time,,No
b80c33c0-9368-40ff-b35b,20240428,185807,Station,Credit Card,,Standard,Off-Peak,19.76,Manchester Piccadilly,Liverpool Lime Street,20240428,201500,204500,204500,On Time,,No
d7139df2-369e-4a18-a9e9,20240428,191100,Online,Contactless,,Standard,Off-Peak,59.28,London St Pancras,Birmingham New Street,20240428,203000,215000,215000,On Time,,No
0ce02210-ac2a-4899-9d6a,20240428,191910,Station,Credit Card,,Standard,Off-Peak,49.400000000000006,London Euston,Birmingham New Street,20240428,204500,220500,220500,On Time,,No
3bfca977-b2de-4430-8526,20240428,193103,Station,Credit Card,,Standard,Advance,14.82,Manchester Piccadilly,Liverpool Lime Street,20240429,174500,181500,184200,Delayed,Signal failure,No
6fce158e-3cea-4a03-be58,20240428,193945,Station,Credit Card,,Standard,Advance,14.82,Manchester Piccadilly,Liverpool Lime Street,20240429,174500,181500,184200,Delayed,Signal failure,No
8fd7e0a1-6a45-412d-8347,20240428,194041,Station,Credit Card,,Standard,Advance,14.82,Manchester Piccadilly,Liverpool Lime Street,20240429,174500,181500,184200,Delayed,Signal failure,No
7ba3d0c7-3d14-4cf5-b840,20240428,195054,Station,Contactless,,Standard,Advance,64.22,London Paddington,Reading,20240429,181500,191500,191500,On Time,,No
10c11849-6789-4551-b7aa,20240428,195417,Station,Contactless,,Standard,Advance,64.22,London Paddington,Reading,20240429,181500,191500,191500,On Time,,No
b709484f-6dfa-4a6a-ab05,20240428,195956,Station,Credit Card,,Standard,Advance,39.52,London St Pancras,Birmingham New Street,20240429,181500,193500,193500,On Time,,No
